F72,F54,F53,F55,F25,F26,
6301,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizer.java,420,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12202,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/ClassicTokenizerImpl.java,1114,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
7334,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/StandardTokenizerImpl.java,571,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
5587,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizer.java,312,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
5175,org/apache/lucene/analysis/standard,apache,org/apache/lucene/analysis/standard/UAX29URLEmailTokenizerImpl.java,264,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17957,org/apache/lucene/analysis/stempel,apache,org/apache/lucene/analysis/stempel/StempelStemmer.java,1882,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
7320,org/apache/lucene/analysis/synonym,apache,org/apache/lucene/analysis/synonym/SynonymFilterFactory.java,568,true,
7320,org/apache/lucene/analysis/synonym,apache,org/apache/lucene/analysis/synonym/SynonymFilterFactory.java,568,true,
7320,org/apache/lucene/analysis/synonym,apache,org/apache/lucene/analysis/synonym/SynonymFilterFactory.java,568,true,
7320,org/apache/lucene/analysis/synonym,apache,org/apache/lucene/analysis/synonym/SynonymFilterFactory.java,568,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
16285,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/CharTermAttributeImpl.java,1583,true,
16285,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/CharTermAttributeImpl.java,1583,true,
16285,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/CharTermAttributeImpl.java,1583,true,
19867,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/FlagsAttributeImpl.java,2167,true,
10242,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/KeywordAttributeImpl.java,931,true,
10242,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/OffsetAttributeImpl.java,931,true,
6301,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PackedTokenAttributeImpl.java,420,true,
6301,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PackedTokenAttributeImpl.java,420,true,
6301,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PackedTokenAttributeImpl.java,420,true,
6301,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PackedTokenAttributeImpl.java,420,true,
19867,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PayloadAttributeImpl.java,2167,true,
19867,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PayloadAttributeImpl.java,2167,true,
19867,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PositionIncrementAttributeImpl.java,2167,true,
11302,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/PositionLengthAttributeImpl.java,1034,true,
19867,org/apache/lucene/analysis/tokenattributes,apache,org/apache/lucene/analysis/tokenattributes/TypeAttributeImpl.java,2167,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
13654,org/apache/lucene/analysis/uima/ae,apache,org/apache/lucene/analysis/uima/ae/BasicAEProvider.java,1232,true,
13654,org/apache/lucene/analysis/uima/ae,apache,org/apache/lucene/analysis/uima/ae/BasicAEProvider.java,1232,true,
13043,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/CharArrayIterator.java,1189,true,
13043,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/CharArrayIterator.java,1189,true,
13043,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/CharArrayIterator.java,1189,true,
5704,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/CharacterUtils.java,326,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
15660,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/OpenStringBuilder.java,1489,true,
15660,org/apache/lucene/analysis/util,apache,org/apache/lucene/analysis/util/OpenStringBuilder.java,1489,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
8288,org/apache/lucene/analysis/wikipedia,apache,org/apache/lucene/analysis/wikipedia/WikipediaTokenizerImpl.java,707,true,
23436,org/apache/lucene/benchmark,apache,org/apache/lucene/benchmark/Constants.java,3149,true,
23436,org/apache/lucene/benchmark,apache,org/apache/lucene/benchmark/Constants.java,3149,true,
6742,org/apache/lucene/benchmark/byTask,apache,org/apache/lucene/benchmark/byTask/PerfRunData.java,475,true,
6742,org/apache/lucene/benchmark/byTask,apache,org/apache/lucene/benchmark/byTask/PerfRunData.java,475,true,
16685,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/AbstractQueryMaker.java,1638,true,
16685,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/AbstractQueryMaker.java,1638,true,
16685,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/AbstractQueryMaker.java,1638,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ContentItemsSource.java,1360,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ContentItemsSource.java,1360,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ContentItemsSource.java,1360,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ContentItemsSource.java,1360,true,
11990,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java,1088,true,
11990,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java,1088,true,
11990,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/DirContentSource.java,1088,true,
8252,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/DocData.java,704,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/DocMaker.java,475,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiContentSource.java,2203,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/EnwikiQueryMaker.java,475,true,
22841,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/FileBasedQueryMaker.java,3023,true,
22841,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/FileBasedQueryMaker.java,3023,true,
12799,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java,1169,true,
12799,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java,1169,true,
12799,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java,1169,true,
12799,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LineDocSource.java,1169,true,
18345,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LongToEnglishContentSource.java,1949,true,
18530,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LongToEnglishQueryMaker.java,1996,true,
18530,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LongToEnglishQueryMaker.java,1996,true,
18530,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/LongToEnglishQueryMaker.java,1996,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/RandomFacetSource.java,1360,true,
14711,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/RandomFacetSource.java,1360,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ReutersContentSource.java,475,true,
18905,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/ReutersQueryMaker.java,2060,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SimpleQueryMaker.java,475,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SpatialDocMaker.java,475,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SpatialDocMaker.java,475,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SpatialDocMaker.java,475,true,
7667,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SpatialFileQueryMaker.java,611,true,
7667,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/SpatialFileQueryMaker.java,611,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java,2203,true,
20046,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecContentSource.java,2203,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecDocParser.java,475,true,
6742,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecDocParser.java,475,true,
11884,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecFBISParser.java,1080,true,
12799,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecFR94Parser.java,1169,true,
16420,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecFTParser.java,1606,true,
16420,org/apache/lucene/benchmark/byTask/feeds,apache,org/apache/lucene/benchmark/byTask/feeds/TrecLATimesParser.java,1606,true,
16685,org/apache/lucene/benchmark/byTask/stats,apache,org/apache/lucene/benchmark/byTask/stats/Points.java,1638,true,
12799,org/apache/lucene/benchmark/byTask/stats,apache,org/apache/lucene/benchmark/byTask/stats/TaskStats.java,1169,true,
12799,org/apache/lucene/benchmark/byTask/stats,apache,org/apache/lucene/benchmark/byTask/stats/TaskStats.java,1169,true,
12202,org/apache/lucene/benchmark/byTask/tasks,apache,org/apache/lucene/benchmark/byTask/tasks/AddDocTask.java,1114,true,
5401,org/apache/lucene/benchmark/byTask/tasks,apache,org/apache/lucene/benchmark/byTask/tasks/AddIndexesTask.java,290,true,
